price_real,price_predicted,date_time
10.02,51.95014953613281,2025-08-16
26.08,51.95014953613281,2025-08-16
77.75,52.806396484375,2025-08-16
79.39,52.22163391113281,2025-08-16
87.59,52.22163391113281,2025-08-16
94.18,52.22163391113281,2025-08-16
90.35,52.22163391113281,2025-08-16
89.3,52.22163391113281,2025-08-16
89.23,53.18669891357422,2025-08-17
83.47,53.18669891357422,2025-08-17
84.64,53.18669891357422,2025-08-17
84.4,53.32870864868164,2025-08-17
85.36,53.32870864868164,2025-08-17
84.97,53.32870864868164,2025-08-17
78.85,54.22140121459961,2025-08-17
75.56,54.22140121459961,2025-08-17
69.28,54.22140121459961,2025-08-17
50.93,54.22140121459961,2025-08-17
25.0,52.596065521240234,2025-08-17
8.95,52.596065521240234,2025-08-17
6.36,52.59967041015625,2025-08-17
5.91,52.59967041015625,2025-08-17
7.68,52.59967041015625,2025-08-17
20.0,52.59967041015625,2025-08-17
17.93,52.59967041015625,2025-08-17
84.94,52.596065521240234,2025-08-17
89.38,52.596065521240234,2025-08-17
94.63,54.22140121459961,2025-08-17
95.78,54.22140121459961,2025-08-17
96.92,54.22140121459961,2025-08-17
98.2,54.22140121459961,2025-08-17
96.73,54.22140121459961,2025-08-17
87.23,54.22140121459961,2025-08-18
84.47,54.22140121459961,2025-08-18
81.77,54.22140121459961,2025-08-18
82.16,54.22140121459961,2025-08-18
85.92,54.22140121459961,2025-08-18
87.97,54.22140121459961,2025-08-18
89.99,54.22140121459961,2025-08-18
92.84,54.22140121459961,2025-08-18
93.61,54.22140121459961,2025-08-18
84.07,54.22140121459961,2025-08-18
83.87,52.753501892089844,2025-08-18
71.98,52.596065521240234,2025-08-18
41.59,52.596065521240234,2025-08-18
25.36,52.59967041015625,2025-08-18
30.04,52.59967041015625,2025-08-18
69.29,52.59967041015625,2025-08-18
76.03,52.59967041015625,2025-08-18
83.27,52.596065521240234,2025-08-18
87.66,52.596065521240234,2025-08-18
129.51,53.32870864868164,2025-08-18
144.73,53.32870864868164,2025-08-18
96.76,53.32870864868164,2025-08-18
89.29,53.32870864868164,2025-08-18
85.93,53.32870864868164,2025-08-18
88.8,53.18669891357422,2025-08-19
82.92,53.18669891357422,2025-08-19
84.51,53.18669891357422,2025-08-19
75.68,53.18669891357422,2025-08-19
75.0,53.18669891357422,2025-08-19
78.69,53.18669891357422,2025-08-19
89.61,53.18669891357422,2025-08-19
98.11,53.18669891357422,2025-08-19
90.0,53.18669891357422,2025-08-19
84.74,53.18669891357422,2025-08-19
74.53,52.13182830810547,2025-08-19
47.72,51.95014953613281,2025-08-19
30.11,52.596065521240234,2025-08-19
27.01,52.59967041015625,2025-08-19
32.61,52.596065521240234,2025-08-19
48.75,52.596065521240234,2025-08-19
69.45,52.596065521240234,2025-08-19
85.0,52.596065521240234,2025-08-19
88.49,54.22140121459961,2025-08-19
92.18,54.22140121459961,2025-08-19
96.92,54.22140121459961,2025-08-19
105.96,54.22140121459961,2025-08-19
98.8,54.22140121459961,2025-08-19
94.14,54.22140121459961,2025-08-19
93.53,54.22140121459961,2025-08-20
83.68,54.22140121459961,2025-08-20
85.24,54.22140121459961,2025-08-20
81.89,54.22140121459961,2025-08-20
80.29,54.22140121459961,2025-08-20
84.04,54.22140121459961,2025-08-20
85.3,54.22140121459961,2025-08-20
95.34,54.22140121459961,2025-08-20
92.28,54.22140121459961,2025-08-20
89.28,54.22140121459961,2025-08-20
89.27,54.22140121459961,2025-08-20
78.04,52.596065521240234,2025-08-20
64.47,52.596065521240234,2025-08-20
58.49,52.596065521240234,2025-08-20
70.76,52.596065521240234,2025-08-20
78.6,52.596065521240234,2025-08-20
87.51,52.596065521240234,2025-08-20
89.29,52.596065521240234,2025-08-20
91.26,52.806396484375,2025-08-20
108.67,53.18669891357422,2025-08-20
100.18,53.18669891357422,2025-08-20
96.21,53.18669891357422,2025-08-20
97.53,53.18669891357422,2025-08-20
93.69,53.18669891357422,2025-08-20
96.66,53.18669891357422,2025-08-21
89.99,53.18669891357422,2025-08-21
85.61,53.18669891357422,2025-08-21
87.44,53.18669891357422,2025-08-21
89.48,53.18669891357422,2025-08-21
89.36,53.18669891357422,2025-08-21
92.92,53.18669891357422,2025-08-21
99.18,53.18669891357422,2025-08-21
103.0,53.18669891357422,2025-08-21
96.54,53.18669891357422,2025-08-21
94.0,52.13182830810547,2025-08-21
84.7,51.95014953613281,2025-08-21
75.73,52.596065521240234,2025-08-21
73.16,52.59967041015625,2025-08-21
60.63,52.596065521240234,2025-08-21
76.62,52.596065521240234,2025-08-21
85.44,52.596065521240234,2025-08-21
86.51,52.596065521240234,2025-08-21
89.05,52.753501892089844,2025-08-21
91.11,53.32870864868164,2025-08-21
90.85,53.32870864868164,2025-08-21
96.55,53.18669891357422,2025-08-21
98.46,53.18669891357422,2025-08-21
94.71,53.18669891357422,2025-08-21
92.98,53.18669891357422,2025-08-22
90.07,53.18669891357422,2025-08-22
85.84,53.18669891357422,2025-08-22
84.99,53.233131408691406,2025-08-22
84.32,53.233131408691406,2025-08-22
90.09,53.233131408691406,2025-08-22
90.28,53.233131408691406,2025-08-22
97.84,53.18669891357422,2025-08-22
103.71,53.18669891357422,2025-08-22
92.91,53.18669891357422,2025-08-22
77.84,52.13182830810547,2025-08-22
45.01,52.13182830810547,2025-08-22
42.12,51.95014953613281,2025-08-22
39.93,51.95014953613281,2025-08-22
39.21,51.95014953613281,2025-08-22
40.39,51.95014953613281,2025-08-22
40.01,51.95014953613281,2025-08-22
74.56,52.13182830810547,2025-08-22
90.05,52.13182830810547,2025-08-22
91.35,53.18669891357422,2025-08-22
92.91,53.18669891357422,2025-08-22
92.28,53.18669891357422,2025-08-22
90.66,53.18669891357422,2025-08-22
92.37,53.18669891357422,2025-08-22
91.57,53.18669891357422,2025-08-23
89.06,53.18669891357422,2025-08-23
87.19,53.18669891357422,2025-08-23
84.69,53.18669891357422,2025-08-23
85.01,53.18669891357422,2025-08-23
85.18,53.18669891357422,2025-08-23
82.28,53.18669891357422,2025-08-23
84.94,53.18669891357422,2025-08-23
88.63,53.18669891357422,2025-08-23
57.09,53.88616180419922,2025-08-23
33.07,52.596065521240234,2025-08-23
5.76,52.596065521240234,2025-08-23
7.48,52.580238342285156,2025-08-23
